using UnityEngine;,purple
using UnityEditor;,purple
using System;,purple
using System.Collections.Generic;,purple
using System.Linq;,purple
using System.IO;,purple
using System.Text;,purple
List<T>,cyan
"Dictionary<K, V>",cyan
T[],cyan
Stack<T>,cyan
Queue<T>,cyan
ObservableCollection<T>,cyan
#if UNITY_EDITOR,cyan
#if DEBUG,cyan
#endif,cyan
Debug.Log();,lightyellow
Debug.LogWarning();,lightyellow
Debug.LogError();,lightyellow
Debug.Assert();,lightyellow
if () {},blue
else if () {},blue
else {},blue
switch () { case: break; },blue
foreach (var x in list) {},blue
for (int i = 0; i < n; i++) {},blue
while () {},blue
try {} catch (Exception e) {} finally {},blue
public,blue
private,blue
protected,blue
internal,blue
static,blue
virtual,blue
override,blue
abstract,blue
async,blue
await,blue
"[MenuItem("""")]",orange
[SerializeField],orange
[HideInInspector],orange
GetWindow<T>();,cyan
OnGUI();,cyan
GUILayout.Button();,lightyellow
GUILayout.Label();,lightyellow
GUILayout.TextField();,lightyellow
EditorGUILayout.PropertyField();,lightyellow
IEnumerator,cyan
IEnumerable<T>,cyan
Action<T>,cyan
"Func<T, TResult>",cyan
Predicate<T>,cyan
var,cyan
dynamic,cyan
object,cyan
delegate,cyan
event,cyan
readonly,blue
const,blue
ref,blue
out,blue
in,blue
is,blue
as,blue
nameof(),yellow
typeof(),yellow
default(),yellow
struct,blue
enum,blue
interface,blue
record,blue
sealed,blue
partial,blue
params,blue
lock,blue
unsafe,blue
fixed,blue
stackalloc,blue
yield return,blue
yield break,blue
Attribute,cyan
AttributeUsage,cyan
[CanEditMultipleObjects],orange
[CustomEditor(typeof(T))],orange
[ExecuteInEditMode],orange
[InitializeOnLoad],orange
[RuntimeInitializeOnLoadMethod],orange
EditorUtility.SetDirty();,lightyellow
AssetDatabase.SaveAssets();,lightyellow
AssetDatabase.Refresh();,lightyellow
Selection.activeGameObject,lightyellow
Undo.RecordObject();,lightyellow
PrefabUtility.SaveAsPrefabAsset();,lightyellow
SceneView.duringSceneGui,lightyellow
Handles.BeginGUI();,lightyellow
Handles.EndGUI();,lightyellow
GenericMenu,cyan
SerializedObject,cyan
SerializedProperty,cyan
Where(),yellow
Select(),yellow
OrderBy(),yellow
FirstOrDefault(),yellow
Any(),yellow
ToArray(),yellow
ToList(),yellow
File.ReadAllText(),yellow
File.WriteAllText(),yellow
Path.Combine(),yellow
Path.GetExtension(),yellow
Directory.CreateDirectory(),yellow
JsonUtility.ToJson(),yellow
JsonUtility.FromJson<T>(),cyan
BinaryFormatter,cyan
StreamWriter,cyan
StreamReader,cyan
MemoryStream,cyan
VisualElement,cyan
Button,cyan
Label,cyan
TextField,cyan
ListView,cyan
ScrollView,cyan
StyleSheet,cyan
VisualTreeAsset,cyan
VisualElement.Add(),yellow
VisualElement.Remove(),yellow
VisualElement.RegisterCallback<T>(),cyan
EditorSceneManager.GetActiveScene(),yellow
EditorSceneManager.MarkSceneDirty(),yellow
Selection.objects,lightyellow
Selection.instanceIds,lightyellow
EditorWindow.GetWindowWithRect<T>(),cyan
EditorWindow.Close(),yellow
EditorWindow.Repaint(),yellow
Process.Start(),yellow
Thread,cyan
Task,cyan
CancellationToken,cyan
System.Reflection,lightyellow
GetType(),yellow
GetMethod(),yellow
GetField(),yellow
GetProperty(),yellow
BindingFlags,cyan
MethodInfo,cyan
FieldInfo,cyan
Invoke(),yellow
Marshal.SizeOf(),yellow
IntPtr,cyan
Guid,cyan
TimeSpan,cyan
DateTime,cyan
Mathf.Clamp(),yellow
Mathf.Lerp(),yellow
Mathf.MoveTowards(),yellow
Vector3.Distance(),yellow
Quaternion.Euler(),yellow
"[Range(min, max)]",orange
"[Tooltip("""")]",orange
"[Header("""")]",orange
[Space],orange
[TextArea],orange
[Multiline],orange
"[ContextMenuItem("""", """")]",orange
"[ContextMenu("""")]",orange
[SelectionBase],orange
[DisallowMultipleComponent],orange
[RequireComponent(typeof(T))],orange
??,cyan
??=,cyan
?.,lightyellow
!,cyan
#ERROR!,cyan
"(x, y) => { }",cyan
with { },cyan
init;,blue
get;,cyan
set;,cyan
nint,cyan
nuint,cyan
Span<T>,cyan
ReadOnlySpan<T>,cyan
Memory<T>,cyan
ComputeShader,cyan
ComputeBuffer,cyan
RenderTexture,cyan
Graphics.Blit(),yellow
Graphics.DrawMeshInstanced(),yellow
MaterialPropertyBlock,cyan
GL.PushMatrix(),yellow
GL.Begin(),yellow
GL.Vertex3(),yellow
GL.End(),yellow
GL.PopMatrix(),yellow
NativeArray<T>,cyan
NativeList<T>,cyan
[NativeDisableUnsafePtrRestriction],orange
"[DllImport(""dllname"")]",orange
Extern,cyan
Unity.Collections,lightyellow
Unity.Jobs,lightyellow
IJob,cyan
IJobParallelFor,cyan
JobHandle,cyan
[BurstCompile],orange
Profiler.BeginSample(),yellow
Profiler.EndSample(),yellow
CustomYieldInstruction,cyan
WaitUntil,cyan
WaitWhile,cyan
ArgumentNullException,cyan
ArgumentOutOfRangeException,cyan
NotImplementedException,cyan
OperationCanceledException,cyan
primary,cyan
required,cyan
scoped,cyan
ref struct,blue
readonly struct,blue
delegate* unmanaged<...>,lightyellow
#pragma warning disable,cyan
#pragma warning restore,cyan
#region,cyan
#endregion,cyan
UnityEditor.PackageManager,lightyellow
Client.List(),yellow
Client.Add(),yellow
AssetPostprocessor,cyan
OnPreprocessTexture(),yellow
OnPostprocessModel(),yellow
ModelImporter,cyan
TextureImporter,cyan
AudioImporter,cyan
AssetImporter.GetAtPath(),yellow
BuildPipeline.BuildPlayer(),yellow
BuildAssetBundles(),yellow
BuildReport,cyan
BuildSummary,cyan
PlayerSettings.SetScriptingDefineSymbolsForGroup(),yellow
EditorUserBuildSettings.SwitchActiveBuildTarget(),yellow
ScriptableObject.CreateInstance(),yellow
AssetDatabase.CreateAsset(),yellow
AssetDatabase.GetAssetPath(),yellow
AssetDatabase.GUIDToAssetPath(),yellow
AssetDatabase.AssetPathToGUID(),yellow
EditorApplication.update,lightyellow
EditorApplication.isPlaying,lightyellow
EditorApplication.isCompiling,lightyellow
EditorApplication.delayCall,lightyellow
EditorApplication.playModeStateChanged,lightyellow
EditorApplication.quitting,lightyellow
EditorAnalytics,cyan
UnityEvent,cyan
UnityAction,cyan
LayerMask.GetMask(),yellow
Physics.OverlapSphere(),yellow
Physics.RaycastAll(),yellow
RaycastHit,cyan
Plane,cyan
Bounds,cyan
Ray,cyan
FrameDebugger.IsActive(),yellow
Shader.PropertyToID(),yellow
Shader.SetGlobalFloat(),yellow
Shader.EnableKeyword(),yellow
Shader.DisableKeyword(),yellow
CustomEditorWindow,cyan
EditorWindow.minSize,lightyellow
EditorWindow.maxSize,lightyellow
EditorWindow.ShowModalUtility(),yellow
EditorWindow.ShowAsDropDown(),yellow
Event.current,lightyellow
Event.current.mousePosition,lightyellow
Event.current.type,lightyellow
EventType.MouseDown,lightyellow
EventType.KeyDown,lightyellow
GUI.GetNameOfFocusedControl(),yellow
GUI.FocusControl(),yellow
GUIUtility.GetControlID(),yellow
EditorGUI.BeginChangeCheck(),yellow
EditorGUI.EndChangeCheck(),yellow
EditorGUI.indentLevel,lightyellow
EditorGUIUtility.Load(),yellow
EditorGUIUtility.ObjectContent(),yellow
EditorGUIUtility.PingObject(),yellow
InternalEditorUtility,cyan
